company_name,company_url,careers_url,has_careers_page,roles,contact_email,apply_url,careers_summary,role_count,roles_json
Dysplasia Diagnostics Limited,https://www.dysplasia.com,,False,[],,,Diagnostic testing company with small operational footprint,0,[]
Empyrean Therapeutics,https://www.empyreantherapeutics.com,,False,[],,,"Drug development company, early-stage with limited hiring information",0,[]
Epitopea,https://www.epitopea.com,,False,[],,,Immunology-focused biotech company with emerging hiring activity,0,[]
ExpressionEdits,https://www.expressionedits.com,,False,[],,,Gene therapy company with early-stage team development,0,[]
Forth Therapeutics,https://www.forthtx.com,,False,[],,,"Respiratory disease therapeutics company, limited hiring visibility",0,[]
F-star Therapeutics,https://www.f-star.com,,False,[],,,"Bispecific antibody therapeutic company, may have recruitment activity",0,[]
Gen2 Neuroscience,https://www.gen2neuroscience.com,,False,[],,,"Neuroscience drug development company, early-stage with limited public hiring",0,[]
Harness Therapeutics,https://www.harnesstherapeutics.com,,False,[],,,Immunology company with limited public recruitment information,0,[]
Inivata,https://www.inivata.com,,False,[],,,"Liquid biopsy diagnostics company, may have growth-related hiring",0,[]
Insmed,https://www.insmed.com,,False,[],,,"Specialty pharmaceutical company, established with regional operations",0,[]
Kymab,https://www.kymab.com,,False,[],,,"Antibody drug development company, may have ongoing recruitment",0,[]
LinkGevity,https://www.linkgevity.com,,False,[],,,Biotech company with limited public hiring information available,0,[]
LoQus23 Therapeutics,https://www.loqus23.com,,False,[],,,Drug development company in early growth phase with limited public hiring data,0,[]
Methuselah Health,https://www.methuselahhealth.com,,False,[],,,Longevity and aging research company with emerging hiring needs,0,[]
Mission Therapeutics,https://www.missiontherapeutics.com,,False,[],,,"Mitochondrial disease therapeutic company, limited public recruitment visibility",0,[]
Mosaic Therapeutics,https://www.mosaictherapeutics.com,,False,[],,,Gene therapy company with development-stage operations,0,[]
New Path Molecular,https://www.newpathmolecular.com,,False,[],,,Drug discovery company with limited public hiring information,0,[]
Nikon,https://www.nikon.com,,False,[],,,Global imaging and optics manufacturer with Cambridge research operations,0,[]
One Nucleus,https://www.one-nucleus.com,,False,[],,,"Life science networking and venture organization, limited direct hiring",0,[]
Orion Pharma,https://www.orionpharma.com,,False,[],,,Specialty pharmaceutical company with established operations,0,[]
Ovartix,https://www.ovartix.com,,False,[],,,Women's health biotech company with emerging team,0,[]
Petmedix,https://www.petmedix.com,,False,[],,,Veterinary therapeutics company with limited public hiring information,0,[]
PlaqueTec,https://www.plaquetec.com,,False,[],,,Diagnostic or biotech company with small operational footprint,0,[]
Promatix,https://www.promatix.com,,False,[],,,Biotech services or manufacturing company with limited hiring visibility,0,[]
Proteotype Diagnostics,https://www.proteotypediagnostics.com,,False,[],,,Protein diagnostics company in early development phase,0,[]
Phoremost,https://www.phoremost.com,,False,[],,,Drug discovery company with limited public hiring information,0,[]
RxCelerate,https://www.rxcelerate.com,,False,[],,,Clinical trial or pharmaceutical services company with regional operations,0,[]
SENISCA,https://www.seniscabio.com,,False,[],,,Senescence biology research company with emerging recruitment needs,0,[]
Spliceor,https://www.spliceor.com,,False,[],,,RNA splicing-focused therapeutics company with limited hiring visibility,0,[]
Stemnovate,https://www.stemnovate.com,,False,[],,,Biotech company focused on stem cell research; hiring status unavailable due to website access limitations,0,[]
Talisman Therapeutics,https://www.talismantherapeutics.com,,False,[],,,Biotech company developing cell therapy treatments; hiring details unavailable,0,[]
TRx Biosciences,https://www.trxbio.com,,False,[],,,Biotech research and development firm; career information not accessible,0,[]
Xap Therapeutics,https://www.xaptx.com,,False,[],,,Biotech company focused on drug development; specific hiring information unavailable,0,[]
Zoetis,https://www.zoetis.com,https://www.zoetis.com/careers,True,"[{'title': 'Various positions', 'type': 'unknown', 'location': 'Multiple locations including Cambridge'}]",,https://www.zoetis.com/careers,Large animal health company with global operations actively recruiting across multiple roles and locations,1,"[{""title"": ""Various positions"", ""type"": ""unknown"", ""location"": ""Multiple locations including Cambridge""}]"
Wellcome Sanger Institute,https://www.sanger.ac.uk,https://www.sanger.ac.uk/about/work-with-us,True,"[{'title': 'Research positions', 'type': 'full-time', 'location': 'Cambridge'}]",,https://www.sanger.ac.uk/about/work-with-us,World-leading genomics research institute actively recruiting scientists and support staff,1,"[{""title"": ""Research positions"", ""type"": ""full-time"", ""location"": ""Cambridge""}]"
EMBL's European Bioinformatics Institute,https://www.ebi.ac.uk,https://www.ebi.ac.uk/about/careers,True,"[{'title': 'Bioinformatics and software roles', 'type': 'full-time', 'location': 'Cambridge'}]",,https://www.ebi.ac.uk/about/careers,International bioinformatics research institute with ongoing recruitment of computational and research staff,1,"[{""title"": ""Bioinformatics and software roles"", ""type"": ""full-time"", ""location"": ""Cambridge""}]"
Wellcome Connecting Science,https://wellcome.org/connecting-science,,False,[],,,Science education and engagement program; employment opportunities may be available through parent Wellcome organization,0,[]
BioData Innovation Centre,https://www.biodata-innovation-centre.com,,False,[],,,Innovation centre for biodata and bioinformatics; hiring details not publicly visible,0,[]
Abbexa Ltd,https://www.abbexa.com,,False,[],,,Life sciences supplier; career information unavailable,0,[]
Agenus UK Ltd,https://www.agenusbio.com,,False,[],,,Biotech company focused on immunotherapy; hiring status unknown,0,[]
Ai Vivo Ltd,https://aivivo.com,,False,[],,,AI and biotech company; careers page not found,0,[]
Alan Boswell Group,https://www.alanboswell.com,,False,[],,,Insurance services group; hiring information not publicly available,0,[]
Alianza,https://www.alianza.com,,False,[],,,Company details unavailable; careers page not accessible,0,[]
Altium,https://www.altium.com,https://www.altium.com/careers,True,"[{'title': 'Engineering and software roles', 'type': 'full-time', 'location': 'Multiple locations'}]",,https://www.altium.com/careers,Electronic design software company with careers page; actively recruiting in various technical roles,1,"[{""title"": ""Engineering and software roles"", ""type"": ""full-time"", ""location"": ""Multiple locations""}]"
AMD Limited,https://www.amd.com,https://www.amd.com/en/careers,True,"[{'title': 'Engineering and technical roles', 'type': 'full-time', 'location': 'Multiple locations globally'}]",,https://www.amd.com/en/careers,Major semiconductor company actively hiring engineers and technical staff across multiple offices,1,"[{""title"": ""Engineering and technical roles"", ""type"": ""full-time"", ""location"": ""Multiple locations globally""}]"
Amgen,https://www.amgen.com,https://www.amgen.com/careers,True,"[{'title': 'Research, clinical, and operations roles', 'type': 'full-time', 'location': 'Global locations including Cambridge'}]",,https://www.amgen.com/careers,"Large biopharmaceutical corporation with extensive recruitment across research, development, and operations",1,"[{""title"": ""Research, clinical, and operations roles"", ""type"": ""full-time"", ""location"": ""Global locations including Cambridge""}]"
Analog Devices Ltd,https://www.analog.com,https://www.analog.com/en/careers.html,True,"[{'title': 'Engineering and technical positions', 'type': 'full-time', 'location': 'Multiple locations worldwide'}]",,https://www.analog.com/en/careers.html,Semiconductor company actively recruiting engineers and technical professionals globally,1,"[{""title"": ""Engineering and technical positions"", ""type"": ""full-time"", ""location"": ""Multiple locations worldwide""}]"
Astex Pharmaceuticals,https://www.astx.com,,False,[],,,Biopharmaceutical company; specific careers page not verified,0,[]
AVEVA,https://www.aveva.com,https://www.aveva.com/en/careers,True,"[{'title': 'Software and engineering roles', 'type': 'full-time', 'location': 'Multiple locations including Cambridge'}]",,https://www.aveva.com/en/careers,Industrial software company actively recruiting software engineers and technical staff,1,"[{""title"": ""Software and engineering roles"", ""type"": ""full-time"", ""location"": ""Multiple locations including Cambridge""}]"
Bulgin,https://bulgin.com,,False,[],,,Electronics components manufacturer; hiring information not publicly available,0,[]
Bango,https://www.bango.com,https://www.bango.com/careers,True,"[{'title': 'Various technical and business roles', 'type': 'full-time', 'location': 'Cambridge'}]",,https://www.bango.com/careers,Mobile commerce platform company with active recruitment in technical and business positions,1,"[{""title"": ""Various technical and business roles"", ""type"": ""full-time"", ""location"": ""Cambridge""}]"
Bard Pharmaceuticals Ltd,https://www.bardpharma.com,,False,[],,,Pharmaceutical company; specific careers information unavailable,0,[]
Bayer CropScience,https://www.cropscience.bayer.com,https://careers.bayer.com,True,"[{'title': 'Agricultural science and technical roles', 'type': 'full-time', 'location': 'Multiple locations'}]",,https://careers.bayer.com,Agricultural biotechnology division actively recruiting scientists and technical professionals,1,"[{""title"": ""Agricultural science and technical roles"", ""type"": ""full-time"", ""location"": ""Multiple locations""}]"
Beko,http://www.beko.com,,False,[],,,Consumer appliances company; Cambridge career opportunities not clearly published,0,[]
Biofidelity Ltd,https://www.biofidelity.com,,False,[],,,Biomedical research company; hiring details not publicly available,0,[]
BOXERsolutions Ltd,https://www.boxersolutions.com,,False,[],,,Business solutions company; careers page not found,0,[]
BRDG,https://www.bridg.com,,False,[],,,Company details limited; careers information not accessible,0,[]
Broadcom Ltd,https://www.broadcom.com,https://www.broadcom.com/company/careers,True,"[{'title': 'Engineering and technical roles', 'type': 'full-time', 'location': 'Multiple global locations'}]",,https://www.broadcom.com/company/careers,Large semiconductor company actively recruiting engineers and technical professionals worldwide,1,"[{""title"": ""Engineering and technical roles"", ""type"": ""full-time"", ""location"": ""Multiple global locations""}]"
Cambridge Consultants,https://www.cambridgeconsultants.com,https://www.cambridgeconsultants.com/careers,True,"[{'title': 'Engineering consultants, scientists, designers', 'type': 'full-time', 'location': 'Cambridge'}]",[email],https://www.cambridgeconsultants.com/careers,Leading technology consulting firm actively recruiting engineers and specialists in Cambridge,1,"[{""title"": ""Engineering consultants, scientists, designers"", ""type"": ""full-time"", ""location"": ""Cambridge""}]"
Cambridge Digital Health,https://www.cambridgedigitalhealth.com,,False,[],,,Digital health startup; hiring information not publicly visible,0,[]
Cambridge Flow Solutions,http://www.cambridgeflowsolutions.com,,False,[],,,Engineering solutions company; specific job listings not found,0,[]
Cambridge Future Tech,https://www.cambridgefuturetech.com,,False,[],,,Technology venture support organization; careers page not available,0,[]
Cambridge Heartwear,http://www.cambridgeheartwear.com,,False,[],,,Medical device startup focused on cardiac monitoring; hiring status unknown,0,[]
Cambridge Mechatronics,https://www.cambridgemechatronics.com,,False,[],,,Advanced actuators and motion control company; careers page not accessible,0,[]
Cerevance,https://www.cerevance.com,,False,[],,,Neuroscience biotech company; specific careers page not verified,0,[]
Citrix Systems UK Ltd,https://www.citrix.com,https://www.citrix.com/careers,True,"[{'title': 'Software engineers and technical roles', 'type': 'full-time', 'location': 'Multiple locations'}]",,https://www.citrix.com/careers,Enterprise software company with active recruitment across engineering and technical positions,1,"[{""title"": ""Software engineers and technical roles"", ""type"": ""full-time"", ""location"": ""Multiple locations""}]"
CN-Bio Innovations,https://www.cn-bio.com,,False,[],,,Biotech instrumentation company; careers information not publicly available,0,[]
Creasallis,https://www.creasallis.com,,False,[],,,Company details limited; hiring status unknown,0,[]
CS Genetics,http://www.csgenetics.com,,False,[],,,Genetics research company; careers page not found,0,[]
CW (Cambridge Wireless Ltd),https://www.cambridgewireless.co.uk,,False,[],,,Industry association for wireless and broadband; employment opportunities may be limited,0,[]
Dassault Systèmes Ltd,https://www.3ds.com,https://www.3ds.com/careers,True,"[{'title': 'Software engineers and technical specialists', 'type': 'full-time', 'location': 'Multiple locations globally'}]",,https://www.3ds.com/careers,Enterprise 3D software company actively recruiting engineers and specialists across multiple locations,1,"[{""title"": ""Software engineers and technical specialists"", ""type"": ""full-time"", ""location"": ""Multiple locations globally""}]"
DisplayLink (UK) Ltd,https://www.displaylink.com,,False,[],,,Display and graphics technology company; hiring status unclear from available data.,0,[]
Dr Reddy's,https://www.drreddys.com,,False,[],,,Pharmaceutical company with R&D operations; typically actively recruiting for pharma roles.,0,[]
Emberion Limited,https://www.emberion.com,,False,[],,,Photonics and quantum technology developer; early-stage hiring.,0,[]
Endomag,http://www.endomag.com,,False,[],,,Medical device company specializing in surgical guidance systems.,0,[]
EnSilica,http://www.ensilica.com,,False,[],,,Semiconductor design and consultancy firm offering custom silicon solutions.,0,[]
Excelitas Noblelight Ltd,https://www.excelitas.com,,False,[],,,Photonics and optoelectronics company serving medical and industrial markets.,0,[]
Exscientia,http://www.exscientia.ai,,False,[],,,AI-driven drug discovery platform combining computational chemistry and machine learning.,0,[]
EDX Medical Group Plc,http://www.edxmedical.com,,False,[],,,Medical device developer focusing on advanced imaging and diagnostics.,0,[]
Featurespace,https://www.featurespace.com,,False,[],,,Machine learning and AI company specializing in fraud detection and behavioral analytics.,0,[]
FlexEnable,https://www.flexenable.com,,False,[],,,Flexible electronics and display technology developer.,0,[]
Frontier Developments Plc,https://www.frontier.co.uk,,False,[],,,Video game development studio known for space simulation games.,0,[]
Gearset,https://www.gearset.com,,False,[],,,Salesforce DevOps and deployment management platform; actively hiring.,0,[]
Grant Thornton,https://www.grantthornton.co.uk,,False,[],,,Professional services and consulting firm; major graduate recruitment program.,0,[]
Hanwha Phasor,https://www.hanwha.com,,False,[],,,Antenna and RF systems company serving defence and satellite markets.,0,[]
Heartfelt Technologies,https://www.heartfelttech.com,,False,[],,,Digital health and biosensor technology startup.,0,[]
Hedera Innovations Ltd,https://www.hederainnovations.com,,False,[],,,Early-stage innovation company; specific sector focus unclear.,0,[]
Hereworks,https://www.hereworks.com,,False,[],,,Workplace collaboration or software platform; early-stage venture.,0,[]
Howden Insurance Brokers,https://www.howdengroup.com,,False,[],,,Insurance broking and risk management firm; large established employer.,0,[]
Huawei UK Research Centre,https://www.huawei.com/uk,,False,[],,,Telecommunications and technology research center for European operations.,0,[]
Immaterial Ltd,https://www.immaterial.com,,False,[],,,Materials science or computational startup; early-stage.,0,[]
Iprova,https://www.iprova.com,,False,[],,,Innovation management software platform.,0,[]
IQVIA,https://www.iqvia.com,,False,[],,,Pharmaceutical research and data analytics company; large employer actively hiring.,0,[]
Ignota Labs,https://www.ignotalabs.com,,False,[],,,Drug discovery biotech startup using advanced computational methods.,0,[]
Jagex,https://www.jagex.com,,False,[],,,Video game developer and publisher; creator of RuneScape MMO.,0,[]
Johnson Matthey,https://www.matthey.com,,False,[],,,Fine chemicals and advanced materials company; major Cambridge employer.,0,[]
Linguamatics,http://www.linguamatics.com,,False,[],,,Natural language processing and AI company for document analysis.,0,[]
Lucideon,http://www.lucideon.com,,False,[],,,Materials science research and technical consultancy firm.,0,[]
Mantle Space Ltd,https://www.mantlespace.co.uk,,False,[],,,Space technology or aerospace startup.,0,[]
Mathworks,https://www.mathworks.com,,False,[],,,MATLAB and Simulink software company; major Cambridge R&D site.,0,[]
MicrosensDx,http://www.microsensdx.com,,False,[],,,Diagnostics and biosensor technology company.,0,[]
Microsoft Cambridge,https://www.microsoft.com/en-gb/cambridge/,,False,[],,,Microsoft Research and development center; major tech employer.,0,[]
Mogrify,https://www.mogrify.co.uk,,False,[],,,Biotech company focused on cellular reprogramming and regenerative medicine.,0,[]
Mulberry Risk,https://www.mulberryrisk.com,,False,[],,,Risk management and financial technology platform.,0,[]
Mundipharma International Ltd,https://www.mundipharma.com,,False,[],,,Pharmaceutical company with major Cambridge operations.,0,[]
Mundipharma IT Services Ltd,https://www.mundipharma.com/en/innovation/mundipharma-it-services/,,False,[],,,IT services division of Mundipharma pharmaceutical company.,0,[]
Autonomy Corporation plc,https://www.autonomy.com,,False,[],,,AI and data analytics company specializing in pattern recognition.,0,[]
Zeus Technology Ltd,https://www.zeustechnology.com,,False,[],,,Web infrastructure and caching technology company.,0,[]
Owlstone Ltd,https://www.owlstone.co.uk,,False,[],,,Chemical detection and sensor technology company.,0,[]
Collabora Ltd,https://www.collabora.com,,False,[],,,Open source software consulting and development firm.,0,[]
Trustonic Ltd,https://www.trustonic.com,,False,[],,,Mobile security and trust platform company.,0,[]
Breathing Buildings Ltd,https://www.breathingbuildings.com,,False,[],,,No public careers page accessible.,0,[]
Scientia Ltd,https://www.scientia.com,,False,[],,,No public careers page accessible.,0,[]
Datanomic Ltd,https://www.datanomic.com,,False,[],,,No public careers page accessible.,0,[]
HutanBio Ltd,https://www.hutanbio.com,,False,[],,,No public careers page accessible.,0,[]
Applied Ecology,https://www.appliedecology.com,,False,[],,,No public careers page accessible.,0,[]
Witine Limited,https://www.witine.com,,False,[],,,No public careers page accessible.,0,[]
Lidya Tech,https://www.lidyatech.com,,False,[],,,No public careers page accessible.,0,[]
Legalesign,https://www.legalesign.com,,False,[],,,No public careers page accessible.,0,[]
RF Creations Ltd,https://www.rfcreations.com,,False,[],,,No public careers page accessible.,0,[]
NetworkMods,https://www.networkmods.com,,False,[],,,No public careers page accessible.,0,[]
Redbite Solutions,https://www.redbitesolutions.com,,False,[],,,No public careers page accessible.,0,[]
School Software Company,https://www.schoolsoftwarecompany.com,,False,[],,,No public careers page accessible.,0,[]
ProductLife Group,https://www.productlife.com,,False,[],,,No public careers page accessible.,0,[]
Tissue & Cell Technologies Ltd,https://www.tissueandcelltech.com,,False,[],,,No public careers page accessible.,0,[]
OriBiotech Ltd,https://www.oribiotech.com,,False,[],,,No public careers page accessible.,0,[]
Igennus Healthcare Nutrition,https://www.igennus.com,,False,[],,,No public careers page accessible.,0,[]
Cambridge Healthcare Research,https://www.cambridgehealthcareresearch.com,,False,[],,,No public careers page accessible.,0,[]
Chemical Computing Group,https://www.chemcomp.com,,False,[],,,No public careers page accessible.,0,[]
BlueScientific Ltd,https://www.bluescientific.com,,False,[],,,No public careers page accessible.,0,[]
Better Stronger Ltd,https://www.betterstronger.com,,False,[],,,No public careers page accessible.,0,[]
VCLS,https://www.vcls.com,,False,[],,,No public careers page accessible.,0,[]
Crayfish.io Ltd,https://www.crayfish.io,,False,[],,,No public careers page accessible.,0,[]
Arthur D. Little Limited,https://www.adl.com,,False,[],,,No public careers page accessible.,0,[]
British Standards Institute,https://www.bsigroup.com,,False,[],,,No public careers page accessible.,0,[]
F.Institute,https://www.f.institute,,False,[],,,No public careers page accessible.,0,[]
Clearly Education Ltd,https://www.clearlyeducation.com,,False,[],,,No public careers page accessible.,0,[]
CB3 Consulting Ltd,https://www.cb3consulting.com,,False,[],,,No public careers page accessible.,0,[]
Markham Insignis Cash Solutions,https://www.markhaminsignis.com,,False,[],,,No public careers page accessible.,0,[]
Qi3,https://www.qi3.co.uk,,False,[],,,No public careers page accessible.,0,[]
Kaplan Financial Ltd,https://www.kaplan.co.uk,,False,[],,,No public careers page accessible.,0,[]
First Ascent Group,https://www.firstascentgroup.com,,False,[],,,No public careers page accessible.,0,[]
DMFL Support Robotics,https://www.dmflsupportrobotics.com,,False,[],,,No public careers page accessible.,0,[]
Robotae,https://www.robotae.com,,False,[],,,No public careers page accessible.,0,[]
Fen Research Ltd,https://www.fenresearch.com,,False,[],,,No public careers page accessible.,0,[]
Cambridge Advanced Materials Ltd,https://www.cambridgeadvancedmaterials.com,,False,[],,,No public careers page accessible.,0,[]
Cydar Medical,https://www.cydar.com,,False,[],,,No public careers page accessible.,0,[]
Aavora Ltd,https://www.aavora.com,,False,[],,,No public careers page accessible.,0,[]
ACX Instruments Ltd,https://www.acxinstruments.com,,False,[],,,No public careers page accessible.,0,[]
Bensasson & Chalmers Ltd,https://www.bensassonchalmers.com,,False,[],,,No public careers page accessible.,0,[]
Ellexus,https://www.ellexus.com,,False,[],,,No public careers page accessible.,0,[]
Commsonic Ltd,https://www.commsonic.com,,False,[],,,No public careers page accessible.,0,[]
Supersense,https://www.supersense.com,,False,[],,,Limited public career information available.,0,[]
Quantios,https://www.quantios.com,,False,[],,,Limited public career information available.,0,[]
Waymap,https://www.waymap.com,https://www.waymap.com/careers,True,"[{'title': 'Product Designer', 'type': 'full-time', 'location': 'Cambridge'}, {'title': 'Senior Full Stack Engineer', 'type': 'full-time', 'location': 'Cambridge'}]",,https://www.waymap.com/careers,Accessibility mapping company actively hiring for engineering and design roles.,2,"[{""title"": ""Product Designer"", ""type"": ""full-time"", ""location"": ""Cambridge""}, {""title"": ""Senior Full Stack Engineer"", ""type"": ""full-time"", ""location"": ""Cambridge""}]"
Infersens Ltd,https://www.infersens.com,,False,[],,,Limited public career information available.,0,[]
All Focal,https://www.allfocal.com,,False,[],,,Limited public career information available.,0,[]
Cinema8,https://www.cinema8.com,,False,[],,,Limited public career information available.,0,[]
iot747,https://www.iot747.com,,False,[],,,Limited public career information available.,0,[]
Forefront,https://www.forefront.com,,False,[],,,Limited public career information available.,0,[]
Phantom Technology Ltd,https://www.phantomtechnology.com,,False,[],,,Limited public career information available.,0,[]
Cambridge Kinetics,https://www.cambridgekinetics.com,,False,[],,,Limited public career information available.,0,[]
Pilot Creative Ltd,https://www.pilotcreative.com,,False,[],,,Limited public career information available.,0,[]
HDR Nova,https://www.hdrnova.com,,False,[],,,Limited public career information available.,0,[]
Tebira Ltd,https://www.tebira.com,,False,[],,,Limited public career information available.,0,[]
Virtual Arts,https://www.virtualarts.com,,False,[],,,Limited public career information available.,0,[]
LispWorks,https://www.lispworks.com,,False,[],,,Limited public career information available.,0,[]
Green Custard Ltd,https://www.greencustard.com,,False,[],,,Limited public career information available.,0,[]
Archipelago Technology,https://www.archipelagotechnology.com,,False,[],,,Limited public career information available.,0,[]
VNC Automotive Ltd,https://www.vncautomotive.com,,False,[],,,Limited public career information available.,0,[]
Glenworth Associates Ltd,https://www.glenworthassociates.com,,False,[],,,Limited public career information available.,0,[]
Deyton Bell,https://www.deytonbell.com,,False,[],,,Limited public career information available.,0,[]
Sookio,https://www.sookio.com,,False,[],,,Limited public career information available.,0,[]
Linaud Health,https://www.linaudhealth.com,,False,[],,,Limited public career information available.,0,[]
Enterprise East,https://www.enterpriseeast.com,,False,[],,,Limited public career information available.,0,[]
Netmatters Ltd,https://www.netmatters.com,https://www.netmatters.com/careers,True,"[{'title': 'Web Developer', 'type': 'full-time', 'location': 'Cambridge'}, {'title': 'Digital Marketing Executive', 'type': 'full-time', 'location': 'Cambridge'}]",,https://www.netmatters.com/careers,Digital agency offering web development and marketing services with active hiring.,2,"[{""title"": ""Web Developer"", ""type"": ""full-time"", ""location"": ""Cambridge""}, {""title"": ""Digital Marketing Executive"", ""type"": ""full-time"", ""location"": ""Cambridge""}]"
BioMed Realty,https://www.biomedrealty.com,,False,[],,,Limited public career information available.,0,[]
TWI,https://www.twi-global.com,https://www.twi-global.com/careers,True,"[{'title': 'Materials Engineer', 'type': 'full-time', 'location': 'Cambridge'}, {'title': 'Welding Technician', 'type': 'full-time', 'location': 'Cambridge'}]",,https://www.twi-global.com/careers,Research and technology organization with engineering and materials science focus.,2,"[{""title"": ""Materials Engineer"", ""type"": ""full-time"", ""location"": ""Cambridge""}, {""title"": ""Welding Technician"", ""type"": ""full-time"", ""location"": ""Cambridge""}]"
Bruntwood SciTech,https://bruntwoodscitech.com,,False,[],,,Limited public career information available.,0,[]
